       77     6.000000000E+02     0.000000000E+00     4.500000000E+03
       78     9.000000000E+02     0.000000000E+00     4.500000000E+03
       79     1.200000000E+03     0.000000000E+00     4.500000000E+03
       80     1.500000000E+03     0.000000000E+00     4.500000000E+03
       81     1.800000000E+03     0.000000000E+00     4.500000000E+03
       82     2.100000000E+03     0.000000000E+00     4.500000000E+03
       83     2.400000000E+03     1.800000000E+03     4.500000000E+03
       84     2.400000000E+03     3.000000000E+02     4.500000000E+03
       85     2.400000000E+03     6.000000000E+02     4.500000000E+03
       86     2.400000000E+03     9.000000000E+02     4.500000000E+03
       87     2.400000000E+03     1.200000000E+03     4.500000000E+03
       88     2.400000000E+03     1.500000000E+03     4.500000000E+03
       89     2.400000000E+03     2.100000000E+03     4.500000000E+03
       90     2.400000000E+03     2.400000000E+03     4.500000000E+03
       91     2.400000000E+03     2.700000000E+03     4.500000000E+03
       92     2.400000000E+03     3.000000000E+03     4.500000000E+03
       93     2.400000000E+03     3.300000000E+03     4.500000000E+03
       94     2.100000000E+03     3.600000000E+03     4.500000000E+03
       95     1.800000000E+03     3.600000000E+03     4.500000000E+03
       96     1.500000000E+03     3.600000000E+03     4.500000000E+03
       97     1.200000000E+03     3.600000000E+03     4.500000000E+03
       98     9.000000000E+02     3.600000000E+03     4.500000000E+03
       99     6.000000000E+02     3.600000000E+03     4.500000000E+03
      100     3.000000000E+02     3.600000000E+03     4.500000000E+03
      101     2.400000000E+03     3.000000000E+03     4.500000000E+03
      102     2.400000000E+03     3.450000000E+03     3.825000000E+03
      103     2.400000000E+03     3.300000000E+03     4.050000000E+03
      104     2.400000000E+03     3.150000000E+03     4.275000000E+03
      105     1.800000000E+03     3.600000000E+03     4.500000000E+03
      106     2.250000000E+03     3.600000000E+03     3.825000000E+03
      107     2.100000000E+03     3.600000000E+03     4.050000000E+03
      108     1.950000000E+03     3.600000000E+03     4.275000000E+03
      109     6.000000000E+02     3.600000000E+03     4.500000000E+03
      110     1.500000000E+02     3.600000000E+03     3.825000000E+03
      111     3.000000000E+02     3.600000000E+03     4.050000000E+03
      112     4.500000000E+02     3.600000000E+03     4.275000000E+03
      113     0.000000000E+00     3.000000000E+03     4.500000000E+03
      114     0.000000000E+00     3.450000000E+03     3.825000000E+03
      115     0.000000000E+00     3.300000000E+03     4.050000000E+03
      116     0.000000000E+00     3.150000000E+03     4.275000000E+03
      117     0.000000000E+00     6.000000000E+02     4.500000000E+03
      118     0.000000000E+00     1.500000000E+02     3.825000000E+03
      119     0.000000000E+00     3.000000000E+02     4.050000000E+03
      120     0.000000000E+00     4.500000000E+02     4.275000000E+03
      121     6.000000000E+02     0.000000000E+00     4.500000000E+03
      122     1.500000000E+02     0.000000000E+00     3.825000000E+03
      123     3.000000000E+02     0.000000000E+00     4.050000000E+03
      124     4.500000000E+02     0.000000000E+00     4.275000000E+03
      125     2.400000000E+03     6.000000000E+02     4.500000000E+03
      126     2.400000000E+03     1.500000000E+02     3.825000000E+03
      127     2.400000000E+03     3.000000000E+02     4.050000000E+03
      128     2.400000000E+03     4.500000000E+02     4.275000000E+03
      129     1.800000000E+03     0.000000000E+00     4.500000000E+03
      130     2.250000000E+03     0.000000000E+00     3.825000000E+03
      131     2.100000000E+03     0.000000000E+00     4.050000000E+03
      132     1.950000000E+03     0.000000000E+00     4.275000000E+03
      133     2.400000000E+03     3.900000000E+03     3.450000000E+03
      134     2.400000000E+03     3.900000000E+03     3.150000000E+03
      135     2.400000000E+03     3.900000000E+03     2.850000000E+03
      136     2.400000000E+03     3.900000000E+03     2.550000000E+03
      137     2.400000000E+03     3.900000000E+03     2.250000000E+03
      138     2.400000000E+03     3.900000000E+03     1.950000000E+03
      139     2.400000000E+03     3.900000000E+03     1.650000000E+03
      140     2.400000000E+03     3.900000000E+03     1.350000000E+03
      141     2.400000000E+03     3.900000000E+03     1.050000000E+03
      142     2.400000000E+03     3.900000000E+03     7.500000000E+02
      143     2.400000000E+03     3.900000000E+03     4.500000000E+02
      144     2.400000000E+03     3.900000000E+03     1.500000000E+02
      145     2.400000000E+03     3.900000000E+03     4.350000000E+03
      146     2.400000000E+03     3.900000000E+03     4.050000000E+03
      147     2.400000000E+03     3.900000000E+03     3.750000000E+03
      148     2.400000000E+03     3.000000000E+02     3.450000000E+03
      149     2.400000000E+03     3.000000000E+02     3.150000000E+03
      150     2.400000000E+03     3.000000000E+02     2.850000000E+03
      151     2.400000000E+03     3.000000000E+02     2.550000000E+03
      152     2.400000000E+03     3.000000000E+02     2.250000000E+03
      153     2.400000000E+03     3.000000000E+02     1.950000000E+03
      154     2.400000000E+03     3.000000000E+02     1.650000000E+03
      155     2.400000000E+03     3.000000000E+02     1.350000000E+03
      156     2.400000000E+03     3.000000000E+02     1.050000000E+03
      157     2.400000000E+03     3.000000000E+02     7.500000000E+02
      158     2.400000000E+03     3.000000000E+02     4.500000000E+02
      159     2.400000000E+03     3.000000000E+02     1.500000000E+02
      160     2.400000000E+03     3.000000000E+02     4.350000000E+03
      161     2.400000000E+03     3.000000000E+02     4.050000000E+03
      162     2.400000000E+03     3.000000000E+02     3.750000000E+03
      163     0.000000000E+00     3.000000000E+02     3.450000000E+03
      164     0.000000000E+00     3.000000000E+02     3.150000000E+03
      165     0.000000000E+00     3.000000000E+02     2.850000000E+03
      166     0.000000000E+00     3.000000000E+02     2.550000000E+03
      167     0.000000000E+00     3.000000000E+02     2.250000000E+03
      168     0.000000000E+00     3.000000000E+02     1.950000000E+03
      169     0.000000000E+00     3.000000000E+02     1.650000000E+03
      170     0.000000000E+00     3.000000000E+02     1.350000000E+03
      171     0.000000000E+00     3.000000000E+02     1.050000000E+03
      172     0.000000000E+00     3.000000000E+02     7.500000000E+02
      173     0.000000000E+00     3.000000000E+02     4.500000000E+02
      174     0.000000000E+00     3.000000000E+02     1.500000000E+02
      175     0.000000000E+00     3.000000000E+02     4.350000000E+03
      176     0.000000000E+00     3.000000000E+02     4.050000000E+03
      177     0.000000000E+00     3.000000000E+02     3.750000000E+03
      178     0.000000000E+00     3.900000000E+03     3.450000000E+03
      179     0.000000000E+00     3.900000000E+03     3.150000000E+03
      180     0.000000000E+00     3.900000000E+03     2.850000000E+03
      181     0.000000000E+00     3.900000000E+03     2.550000000E+03
      182     0.000000000E+00     3.900000000E+03     2.250000000E+03
      183     0.000000000E+00     3.900000000E+03     1.950000000E+03
      184     0.000000000E+00     3.900000000E+03     1.650000000E+03
      185     0.000000000E+00     3.900000000E+03     1.350000000E+03
      186     0.000000000E+00     3.900000000E+03     1.050000000E+03
      187     0.000000000E+00     3.900000000E+03     7.500000000E+02
      188     0.000000000E+00     3.900000000E+03     4.500000000E+02
      189     0.000000000E+00     3.900000000E+03     1.500000000E+02
      190     0.000000000E+00     3.900000000E+03     4.350000000E+03
      191     0.000000000E+00     3.900000000E+03     4.050000000E+03
      192     0.000000000E+00     3.900000000E+03     3.750000000E+03
      193     0.000000000E+00     3.450000000E+03     4.800000000E+03
      194     0.000000000E+00     3.150000000E+03     4.800000000E+03
      195     0.000000000E+00     2.850000000E+03     4.800000000E+03
      196     0.000000000E+00     2.550000000E+03     4.800000000E+03
      197     0.000000000E+00     2.250000000E+03     4.800000000E+03
      198     0.000000000E+00     1.950000000E+03     4.800000000E+03
      199     0.000000000E+00     1.650000000E+03     4.800000000E+03
      200     0.000000000E+00     1.350000000E+03     4.800000000E+03
      201     0.000000000E+00     1.050000000E+03     4.800000000E+03
      202     0.000000000E+00     7.500000000E+02     4.800000000E+03
      203     0.000000000E+00     4.500000000E+02     4.800000000E+03
      204     0.000000000E+00     1.500000000E+02     4.800000000E+03
      205     1.500000000E+02     0.000000000E+00     4.800000000E+03
      206     4.500000000E+02     0.000000000E+00     4.800000000E+03
      207     7.500000000E+02     0.000000000E+00     4.800000000E+03
      208     1.050000000E+03     0.000000000E+00     4.800000000E+03
      209     1.350000000E+03     0.000000000E+00     4.800000000E+03
      210     1.650000000E+03     0.000000000E+00     4.800000000E+03
      211     1.950000000E+03     0.000000000E+00     4.800000000E+03
      212     2.250000000E+03     0.000000000E+00     4.800000000E+03
      213     2.400000000E+03     1.500000000E+02     4.800000000E+03
      214     2.400000000E+03     4.500000000E+02     4.800000000E+03
      215     2.400000000E+03     7.500000000E+02     4.800000000E+03
      216     2.400000000E+03     1.050000000E+03     4.800000000E+03
      217     2.400000000E+03     1.350000000E+03     4.800000000E+03
      218     2.400000000E+03     1.650000000E+03     4.800000000E+03
      219     2.400000000E+03     1.950000000E+03     4.800000000E+03
      220     2.400000000E+03     2.250000000E+03     4.800000000E+03
      221     2.400000000E+03     2.550000000E+03     4.800000000E+03
      222     2.400000000E+03     2.850000000E+03     4.800000000E+03
      223     2.400000000E+03     3.150000000E+03     4.800000000E+03
      224     2.400000000E+03     3.450000000E+03     4.800000000E+03
      225     2.250000000E+03     3.600000000E+03     4.800000000E+03
      226     1.950000000E+03     3.600000000E+03     4.800000000E+03
      227     1.650000000E+03     3.600000000E+03     4.800000000E+03
      228     1.350000000E+03     3.600000000E+03     4.800000000E+03
      229     1.050000000E+03     3.600000000E+03     4.800000000E+03
      230     7.500000000E+02     3.600000000E+03     4.800000000E+03
      231     4.500000000E+02     3.600000000E+03     4.800000000E+03
      232     1.500000000E+02     3.600000000E+03     4.800000000E+03
      233     2.400000000E+03     3.750000000E+03     3.862500000E+03
      234     2.400000000E+03     3.600000000E+03     4.087500000E+03
      235     2.400000000E+03     3.450000000E+03     4.312500000E+03
      236     2.400000000E+03     3.300000000E+03     4.537500000E+03
      237     2.550000000E+03     3.600000000E+03     3.862500000E+03
      238     2.400000000E+03     3.600000000E+03     4.087500000E+03
      239     2.250000000E+03     3.600000000E+03     4.312500000E+03
      240     2.100000000E+03     3.600000000E+03     4.537500000E+03
      241    -1.500000000E+02     3.600000000E+03     3.862500000E+03
      242     2.220446049E-13     3.600000000E+03     4.087500000E+03
      243     1.500000000E+02     3.600000000E+03     4.312500000E+03
      244     3.000000000E+02     3.600000000E+03     4.537500000E+03
      245     0.000000000E+00     3.750000000E+03     3.862500000E+03
      246     0.000000000E+00     3.600000000E+03     4.087500000E+03
      247     0.000000000E+00     3.450000000E+03     4.312500000E+03
      248     0.000000000E+00     3.300000000E+03     4.537500000E+03
      249     0.000000000E+00    -1.500000000E+02     3.862500000E+03
      250     0.000000000E+00     2.220446049E-13     4.087500000E+03
      251     0.000000000E+00     1.500000000E+02     4.312500000E+03
      252     0.000000000E+00     3.000000000E+02     4.537500000E+03
      253    -1.500000000E+02     0.000000000E+00     3.862500000E+03
      254     2.220446049E-13     0.000000000E+00     4.087500000E+03
      255     1.500000000E+02     0.000000000E+00     4.312500000E+03
      256     3.000000000E+02     0.000000000E+00     4.537500000E+03
      257     2.400000000E+03    -1.500000000E+02     3.862500000E+03
      258     2.400000000E+03     2.220446049E-13     4.087500000E+03
      259     2.400000000E+03     1.500000000E+02     4.312500000E+03
      260     2.400000000E+03     3.000000000E+02     4.537500000E+03
      261     2.550000000E+03     0.000000000E+00     3.862500000E+03
      262     2.400000000E+03     0.000000000E+00     4.087500000E+03
      263     2.250000000E+03     0.000000000E+00     4.312500000E+03
      264     2.100000000E+03     0.000000000E+00     4.537500000E+03
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Line Body" ***********
et,1,188
keyo,1,3,2
eblock,19,solid,,15
(19i9)
        1        1        1        1        0        0        0        0        3        0        1        1        3      133
        1        1        1        1        0        0        0        0        3        0        2        3        4      134
        1        1        1        1        0        0        0        0        3        0        3        4        5      135
        1        1        1        1        0        0        0        0        3        0        4        5        6      136
        1        1        1        1        0        0        0        0        3        0        5        6        7      137
        1        1        1        1        0        0        0        0        3        0        6        7        8      138
        1        1        1        1        0        0        0        0        3        0        7        8        9      139
        1        1        1        1        0        0        0        0        3        0        8        9       10      140
        1        1        1        1        0        0        0        0        3        0        9       10       11      141
        1        1        1        1        0        0        0        0        3        0       10       11       12      142
        1        1        1        1        0        0        0        0        3        0       11       12       13      143
        1        1        1        1        0        0        0        0        3        0       12       13        2      144
        1        1        1        1        0        0        0        0        3        0       13       14       15      145
        1        1        1        1        0        0        0        0        3        0       14       15       16      146
        1        1        1        1        0        0        0        0        3        0       15       16        1      147
-1
!Material Id = {C3FBCD8D-11A3-4BC4-A187-5B35EED84D3A}
/com,*********** Elements for Body 2 "Line Body" ***********
et,2,188
keyo,2,3,2
eblock,19,solid,,15
(19i9)
        2        2        2        2        0        0        0        0        3        0       16       17       19      148
        2        2        2        2        0        0        0        0        3        0       17       19       20      149
        2        2        2        2        0        0        0        0        3        0       18       20       21      150
        2        2        2        2        0        0        0        0        3        0       19       21       22      151
        2        2        2        2        0        0        0        0        3        0       20       22       23      152
        2        2        2        2        0        0        0        0        3        0       21       23       24      153
        2        2        2        2        0        0        0        0        3        0       22       24       25      154
        2        2        2        2        0        0        0        0        3        0       23       25       26      155
        2        2        2        2        0        0        0        0        3        0       24       26       27      156
        2        2        2        2        0        0        0        0        3        0       25       27       28      157
        2        2        2        2        0        0        0        0        3        0       26       28       29      158
        2        2        2        2        0        0        0        0        3        0       27       29       18      159
        2        2        2        2        0        0        0        0        3        0       28       30       31      160
        2        2        2        2        0        0        0        0        3        0       29       31       32      161
        2        2        2        2        0        0        0        0        3        0       30       32       17      162
-1
!Material Id = {5484F90C-B4D0-49B3-BC96-09C49AB99A33}
/com,*********** Elements for Body 3 "Line Body" ***********
et,3,188
keyo,3,3,2
eblock,19,solid,,15
(19i9)
        3        3        3        3        0        0        0        0        3        0       31       33       35      163
        3        3        3        3        0        0        0        0        3        0       32       35       36      164
        3        3        3        3        0        0        0        0        3        0       33       36       37      165
        3        3        3        3        0        0        0        0        3        0       34       37       38      166
        3        3        3        3        0        0        0        0        3        0       35       38       39      167
        3        3        3        3        0        0        0        0        3        0       36       39       40      168
        3        3        3        3        0        0        0        0        3        0       37       40       41      169
        3        3        3        3        0        0        0        0        3        0       38       41       42      170
        3        3        3        3        0        0        0        0        3        0       39       42       43      171
        3        3        3        3        0        0        0        0        3        0       40       43       44      172
        3        3        3        3        0        0        0        0        3        0       41       44       45      173
        3        3        3        3        0        0        0        0        3        0       42       45       34      174
        3        3        3        3        0        0        0        0        3        0       43       46       47      175
        3        3        3        3        0        0        0        0        3        0       44       47       48      176
        3        3        3        3        0        0        0        0        3        0       45       48       33      177
-1
!Material Id = {517B400D-0536-4EBF-B45B-E1AAE07BEA41}
/com,*********** Elements for Body 4 "Line Body" ***********
et,4,188
keyo,4,3,2
eblock,19,solid,,15
(19i9)
        4        4        4        4        0        0        0        0        3        0       46       49       51      178
        4        4        4        4        0        0        0        0        3        0       47       51       52      179
        4        4        4        4        0        0        0        0        3        0       48       52       53      180
        4        4        4        4        0        0        0        0        3        0       49       53       54      181
        4        4        4        4        0        0        0        0        3        0       50       54       55      182
        4        4        4        4        0        0        0        0        3        0       51       55       56      183
        4        4        4        4        0        0        0        0        3        0       52       56       57      184
        4        4        4        4        0        0        0        0        3        0       53       57       58      185
        4        4        4        4        0        0        0        0        3        0       54       58       59      186
        4        4        4        4        0        0        0        0        3        0       55       59       60      187
        4        4        4        4        0        0        0        0        3        0       56       60       61      188
        4        4        4        4        0        0        0        0        3        0       57       61       50      189
        4        4        4        4        0        0        0        0        3        0       58       62       63      190
        4        4        4        4        0        0        0        0        3        0       59       63       64      191
        4        4        4        4        0        0        0        0        3        0       60       64       49      192
-1
!Material Id = {717D19BD-D7E1-4991-9C82-A2E14375FC9F}
/com,*********** Elements for Body 5 "Line Body" ***********
et,5,188
keyo,5,3,2
eblock,19,solid,,40
(19i9)
        5        5        5        5        0        0        0        0        3        0       61       62       66      193
        5        5        5        5        0        0        0        0        3        0       62       66       67      194
        5        5        5        5        0        0        0        0        3        0       63       67       68      195
        5        5        5        5        0        0        0        0        3        0       64       68       69      196
        5        5        5        5        0        0        0        0        3        0       65       69       70      197
        5        5        5        5        0        0        0        0        3        0       66       70       65      198
        5        5        5        5        0        0        0        0        3        0       67       65       71      199
        5        5        5        5        0        0        0        0        3        0       68       71       72      200
        5        5        5        5        0        0        0        0        3        0       69       72       73      201
        5        5        5        5        0        0        0        0        3        0       70       73       74      202
        5        5        5        5        0        0        0        0        3        0       71       74       75      203
        5        5        5        5        0        0        0        0        3        0       72       75       46      204
        5        5        5        5        0        0        0        0        3        0       73       46       76      205
        5        5        5        5        0        0        0        0        3        0       74       76       77      206
        5        5        5        5        0        0        0        0        3        0       75       77       78      207
        5        5        5        5        0        0        0        0        3        0       76       78       79      208
        5        5        5        5        0        0        0        0        3        0       77       79       80      209
        5        5        5        5        0        0        0        0        3        0       78       80       81      210
        5        5        5        5        0        0        0        0        3        0       79       81       82      211
        5        5        5        5        0        0        0        0        3        0       80       82       30      212
        5        5        5        5        0        0        0        0        3        0       81       30       84      213
        5        5        5        5        0        0        0        0        3        0       82       84       85      214
        5        5        5        5        0        0        0        0        3        0       83       85       86      215
        5        5        5        5        0        0        0        0        3        0       84       86       87      216
        5        5        5        5        0        0        0        0        3        0       85       87       88      217
        5        5        5        5        0        0        0        0        3        0       86       88       83      218
        5        5        5        5        0        0        0        0        3        0       87       83       89      219
        5        5        5        5        0        0        0        0        3        0       88       89       90      220
        5        5        5        5        0        0        0        0        3        0       89       90       91      221
        5        5        5        5        0        0        0        0        3        0       90       91       92      222
        5        5        5        5        0        0        0        0        3        0       91       92       93      223
        5        5        5        5        0        0        0        0        3        0       92       93       14      224
        5        5        5        5        0        0        0        0        3        0       93       14       94      225
        5        5        5        5        0        0        0        0        3        0       94       94       95      226
        5        5        5        5        0        0        0        0        3        0       95       95       96      227
        5        5        5        5        0        0        0        0        3        0       96       96       97      228
        5        5        5        5        0        0        0        0        3        0       97       97       98      229
        5        5        5        5        0        0        0        0        3        0       98       98       99      230
        5        5        5        5        0        0        0        0        3        0       99       99      100      231
        5        5        5        5        0        0        0        0        3        0      100      100       62      232
-1
!Material Id = {179493A7-75D4-4B05-85F8-F05170D86487}
/com,*********** Elements for Body 6 "Line Body" ***********
et,6,188
keyo,6,3,2
eblock,19,solid,,8
(19i9)
        6        6        6        6        0        0        0        0        3        0      101        1      102      233
        6        6        6        6        0        0        0        0        3        0      102      102      103      234
        6        6        6        6        0        0        0        0        3        0      103      103      104      235
        6        6        6        6        0        0        0        0        3        0      104      104      101      236
        6        6        6        6        0        0        0        0        3        0      105        1      106      237
        6        6        6        6        0        0        0        0        3        0      106      106      107      238
        6        6        6        6        0        0        0        0        3        0      107      107      108      239
        6        6        6        6        0        0        0        0        3        0      108      108      105      240
-1
!Material Id = {32BDB9A9-1F91-426D-B8BB-9F16AB3357CF}
/com,*********** Elements for Body 7 "Line Body" ***********
et,7,188
keyo,7,3,2
eblock,19,solid,,8
(19i9)
        7        7        7        7        0        0        0        0        3        0      109       49      110      241
        7        7        7        7        0        0        0        0        3        0      110      110      111      242
        7        7        7        7        0        0        0        0        3        0      111      111      112      243
        7        7        7        7        0        0        0        0        3        0      112      112      109      244
        7        7        7        7        0        0        0        0        3        0      113       49      114      245
        7        7        7        7        0        0        0        0        3        0      114      114      115      246
        7        7        7        7        0        0        0        0        3        0      115      115      116      247
        7        7        7        7        0        0        0        0        3        0      116      116      113      248
-1
!Material Id = {F76E9326-C723-444F-AACF-BC6DF786210E}
/com,*********** Elements for Body 8 "Line Body" ***********
et,8,188
keyo,8,3,2
eblock,19,solid,,8
(19i9)
        8        8        8        8        0        0        0        0        3        0      117       33      118      249
        8        8        8        8        0        0        0        0        3        0      118      118      119      250
        8        8        8        8        0        0        0        0        3        0      119      119      120      251
        8        8        8        8        0        0        0        0        3        0      120      120      117      252
        8        8        8        8        0        0        0        0        3        0      121       33      122      253
        8        8        8        8        0        0        0        0        3        0      122      122      123      254
        8        8        8        8        0        0        0        0        3        0      123      123      124      255
        8        8        8        8        0        0        0        0        3        0      124      124      121      256
-1
!Material Id = {217C1580-3FAE-4708-9133-951C20F65179}
/com,*********** Elements for Body 9 "Line Body" ***********
et,9,188
keyo,9,3,2
eblock,19,solid,,8
(19i9)
        9        9        9        9        0        0        0        0        3        0      125       17      126      257
        9        9        9        9        0        0        0        0        3        0      126      126      127      258
        9        9        9        9        0        0        0        0        3        0      127      127      128      259
        9        9        9        9        0        0        0        0        3        0      128      128      125      260
        9        9        9        9        0        0        0        0        3        0      129       17      130      261
        9        9        9        9        0        0        0        0        3        0      130      130      131      262
        9        9        9        9        0        0        0        0        3        0      131      131      132      263
        9        9        9        9        0        0        0        0        3        0      132      132      129      264
-1
!Material Id = {ECDB5878-213E-4703-92D1-250690DB42B5}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7.85e-09,	! tonne mm^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434000000,	! mm^2 s^-2 C^-1
MP,KXX,1,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,1,0.00017,	! ohm mm
MP,EX,1,200000,	! tonne s^-2 mm^-1
MP,NUXY,1,0.3,
MP,MURX,1,10000,
MP,UVID,1,f67cf97c-06bd-49d1-a100-4dadebb07cd7
MP,UMID,1,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,2,7.85e-09,	! tonne mm^-3
MP,ALPX,2,1.2e-05,	! C^-1
MP,C,2,434000000,	! mm^2 s^-2 C^-1
MP,KXX,2,60.5,	! tonne mm s^-3 C^-1
